filename,ann_id,class,x,y,w,h
220.png,198,2,229,77,67,106
316.png,199,2,105,233,85,88
316.png,200,1,99,107,66,129
316.png,201,0,156,70,54,33
316.png,202,1,202,312,107,40
876.png,203,2,173,244,70,29
876.png,204,0,117,39,75,38
876.png,205,0,101,72,29,54
876.png,206,1,62,262,178,42
876.png,207,2,33,181,50,116
876.png,208,0,77,130,42,62
721.png,209,1,250,271,55,87
721.png,210,0,261,151,26,58
21.png,211,0,65,149,33,54
21.png,212,2,71,229,110,115
21.png,213,2,185,329,130,60
21.png,214,2,104,39,132,99
693.png,215,0,143,339,31,37
693.png,216,1,91,111,105,110
693.png,217,0,35,342,40,64
693.png,218,2,171,292,69,44
693.png,219,1,185,383,92,42
354.png,220,1,315,246,42,42
354.png,221,0,132,133,34,15
354.png,222,1,388,308,66,43
354.png,223,2,256,151,57,32
354.png,224,2,166,134,132,94
134.png,225,2,208,201,51,83
134.png,226,1,156,102,81,65
134.png,227,1,100,89,115,119
134.png,228,2,87,77,85,25
134.png,229,2,229,163,94,26
730.png,230,2,59,105,89,129
342.png,231,0,111,102,85,65
314.png,232,2,68,167,84,93
415.png,233,2,168,97,47,205
415.png,234,0,239,214,34,53
317.png,235,0,105,85,76,31
440.png,236,0,92,183,52,55
895.png,237,0,157,64,66,45
445.png,238,1,156,318,27,106
609.png,239,0,110,80,87,46
634.png,240,2,191,140,59,114
634.png,241,0,89,79,71,37
634.png,242,2,168,94,105,63
715.png,243,1,233,119,87,72
715.png,244,1,230,91,82,44
794.png,245,0,257,118,45,35
794.png,246,2,220,179,111,73
177.png,247,0,220,134,47,30
119.png,248,2,227,67,128,95
119.png,249,1,120,83,67,24
806.png,250,0,195,197,29,81
178.png,251,2,189,230,94,117
514.png,252,2,237,163,27,73
514.png,253,0,201,31,40,51
640.png,254,2,117,246,35,90
798.png,255,1,282,189,48,45
714.png,256,1,119,153,49,85
109.png,257,1,85,154,42,42
109.png,258,0,121,149,61,24
109.png,259,1,173,377,70,36
109.png,260,2,151,408,93,27
109.png,261,2,21,237,38,129
109.png,262,1,46,370,116,46
729.png,263,0,81,195,45,53
729.png,264,1,140,326,158,22
754.png,265,1,148,103,30,76
754.png,266,0,159,197,29,46
754.png,267,0,177,47,79,26
254.png,268,2,117,266,54,30
254.png,269,2,18,148,83,151
254.png,270,2,127,284,107,20
254.png,271,1,91,90,107,63
254.png,272,0,66,289,52,34
920.png,273,0,94,193,69,29
920.png,274,1,102,280,76,37
370.png,275,0,102,194,78,30
370.png,276,0,194,192,39,29
370.png,277,0,96,161,75,25
108.png,278,2,86,165,59,166
904.png,279,0,251,134,20,38
904.png,280,0,263,177,42,28
432.png,281,1,141,59,66,46
432.png,282,1,108,68,62,43
321.png,283,1,215,62,118,57
321.png,284,1,181,69,80,48
750.png,285,2,144,133,135,44
750.png,286,2,158,177,109,40
473.png,287,2,273,127,72,156
473.png,288,2,184,106,59,15
910.png,289,2,196,132,121,87
9.png,290,1,63,108,80,100
956.png,291,0,241,131,25,26
395.png,292,1,187,260,77,49
395.png,293,1,146,122,63,124
803.png,294,0,91,176,31,90
803.png,295,0,121,72,71,52
125.png,296,0,230,245,49,21
125.png,297,0,80,214,28,49
934.png,298,0,106,110,40,78
934.png,299,2,81,211,67,115
934.png,300,0,153,51,96,44
233.png,301,2,169,67,111,78
233.png,302,1,150,117,54,64
233.png,303,0,275,141,22,57
233.png,304,2,266,267,28,93
907.png,305,2,170,42,126,88
907.png,306,0,94,115,37,64
276.png,307,2,194,198,41,154
276.png,308,1,159,136,36,54
276.png,309,2,208,193,82,98
276.png,310,0,171,82,81,38
368.png,311,1,197,318,97,26
631.png,312,2,76,128,28,83
631.png,313,2,98,66,97,68
631.png,314,1,220,276,63,38
533.png,315,1,202,343,49,41
533.png,316,1,175,289,39,71
533.png,317,0,236,178,61,76
506.png,318,2,127,113,31,94
506.png,319,0,153,60,38,52
506.png,320,0,132,269,22,27
506.png,321,2,143,313,69,45
563.png,322,1,144,117,24,44
563.png,323,0,175,83,71,24
50.png,324,0,204,142,16,26
50.png,325,2,236,166,58,64
266.png,326,1,161,135,81,31
617.png,327,2,140,179,44,117
526.png,328,1,109,134,66,128
573.png,329,1,138,191,71,205
179.png,330,1,152,81,42,71
179.png,331,1,195,95,145,113
535.png,332,0,126,176,39,22
535.png,333,1,63,173,187,211
544.png,334,1,158,127,33,37
544.png,335,1,93,149,175,185
183.png,336,2,91,112,146,86
229.png,337,2,118,98,172,100
360.png,338,0,193,163,28,58
360.png,339,0,173,137,73,25
469.png,340,1,288,84,54,92
142.png,341,2,64,114,172,197
893.png,342,1,105,148,135,248
758.png,343,2,39,228,37,117
146.png,344,2,78,190,51,87
291.png,345,2,199,89,44,41
291.png,346,1,211,77,182,128
914.png,347,2,133,133,84,61
914.png,348,0,152,269,35,21
302.png,349,2,311,143,74,55
302.png,350,1,111,138,68,17
157.png,351,2,250,121,116,182
524.png,352,2,278,151,57,55
524.png,353,2,246,118,51,156
367.png,354,2,93,124,133,237
91.png,355,1,176,97,71,213
94.png,356,0,184,90,134,222
868.png,357,2,71,258,42,82
411.png,358,1,177,117,153,257
491.png,359,2,150,125,144,50
243.png,360,1,206,126,47,48
780.png,361,1,108,237,71,43
780.png,362,1,108,146,78,36
284.png,363,1,31,281,67,23
284.png,364,2,179,269,57,26
62.png,365,1,257,172,82,51
62.png,366,0,189,282,64,41
831.png,367,0,253,106,41,18
757.png,368,0,264,124,41,12
728.png,369,1,86,126,93,135
624.png,370,0,131,26,145,155
624.png,371,0,71,34,47,32
957.png,372,2,49,72,169,225
180.png,373,1,60,74,148,234
674.png,374,1,136,182,21,81
674.png,375,1,97,104,107,46
958.png,376,2,112,91,129,57
980.png,377,2,89,103,139,182
128.png,378,1,114,87,129,193
424.png,379,1,117,199,54,99
664.png,380,1,64,135,36,84
47.png,381,1,215,106,67,47
746.png,382,1,206,112,164,182
244.png,383,0,158,76,87,29
244.png,384,2,318,179,62,99
824.png,385,0,268,197,35,47
824.png,386,1,311,230,113,64
852.png,387,1,111,203,86,132
139.png,388,1,99,47,100,120
751.png,389,2,113,87,120,241
184.png,390,2,124,51,69,171
985.png,391,1,169,114,69,77
985.png,392,1,242,170,51,51
490.png,393,1,167,179,31,59
490.png,394,2,204,137,149,80
921.png,395,2,158,61,137,73
921.png,396,2,293,133,62,93
392.png,397,0,85,46,65,23
392.png,398,1,161,53,121,79
554.png,399,1,237,85,56,66
554.png,400,0,185,68,44,26
825.png,401,1,145,365,151,28
825.png,402,1,105,198,94,187
54.png,403,0,91,75,120,179
471.png,404,1,165,208,34,82
471.png,405,2,269,280,71,19
471.png,406,0,197,125,48,61
15.png,407,1,118,111,96,21
633.png,408,2,283,195,110,90
633.png,409,1,164,132,77,45
380.png,410,0,187,104,110,166
380.png,411,1,229,118,105,107
989.png,412,1,215,97,49,71
989.png,413,1,401,266,24,62
989.png,414,2,262,194,107,28
171.png,415,1,197,274,35,116
171.png,416,1,201,113,88,55
688.png,417,1,192,56,52,108
688.png,418,0,216,212,15,34
688.png,419,0,220,249,30,40
387.png,420,2,138,61,125,100
387.png,421,2,276,218,45,62
14.png,422,1,188,209,76,47
14.png,423,2,191,53,77,117
14.png,424,1,276,301,26,99
209.png,425,1,125,130,83,54
935.png,426,0,126,59,65,34
203.png,427,1,323,234,49,63
887.png,428,1,186,29,89,32
887.png,429,0,101,68,18,27
887.png,430,0,116,31,58,38
887.png,431,1,276,61,117,173
673.png,432,1,122,57,184,329
673.png,433,0,72,57,46,30
197.png,434,0,171,101,62,73
197.png,435,0,289,85,27,54
160.png,436,0,122,148,68,34
160.png,437,0,135,325,47,29
160.png,438,0,83,290,42,41
530.png,439,0,98,95,69,41
993.png,440,0,55,106,37,23
993.png,441,2,143,136,81,137
10.png,442,2,230,120,19,73
10.png,443,1,178,109,34,123
603.png,444,2,202,65,32,80
603.png,445,0,153,28,53,28
768.png,446,1,281,71,28,119
655.png,447,2,54,184,117,227
990.png,448,1,109,112,68,47
990.png,449,2,131,78,90,20
512.png,450,1,235,290,15,40
512.png,451,2,225,76,20,59
219.png,452,1,256,106,50,27
219.png,453,2,308,138,76,21
755.png,454,1,228,212,55,48
755.png,455,1,114,128,51,25
755.png,456,0,68,110,59,17
755.png,457,2,129,167,37,48
238.png,458,0,165,128,26,25
238.png,459,2,125,154,41,130
2.png,460,1,225,66,34,12
2.png,461,1,235,2,64,45
2.png,462,1,237,102,53,117
884.png,463,1,179,206,55,25
884.png,464,2,211,247,64,67
884.png,465,0,123,181,54,30
168.png,466,1,34,146,169,190
168.png,467,2,55,350,212,49
994.png,468,2,51,322,116,106
994.png,469,1,25,145,115,244
121.png,470,1,224,151,132,130
190.png,471,1,85,189,25,72
190.png,472,0,110,132,18,31
190.png,473,0,177,75,63,23
406.png,474,2,120,21,81,28
406.png,475,0,87,20,150,223
155.png,476,1,205,58,67,236
155.png,477,0,234,66,57,49
503.png,478,2,101,177,38,154
145.png,479,1,128,140,105,93
645.png,480,1,54,74,57,113
520.png,481,0,128,114,35,17
520.png,482,1,149,146,94,94
939.png,483,1,119,121,61,192
141.png,484,1,128,7,131,86
616.png,485,1,236,138,72,71
216.png,486,1,156,170,32,147
216.png,487,1,120,234,51,129
175.png,488,2,127,283,42,125
175.png,489,2,118,174,104,159
766.png,490,0,162,134,36,18
766.png,491,1,183,168,75,117
306.png,492,1,230,57,55,135
923.png,493,2,163,245,127,143
52.png,494,0,110,201,50,22
52.png,495,1,47,294,59,65
52.png,496,2,49,220,50,56
770.png,497,1,144,167,104,115
770.png,498,1,227,104,58,71
4.png,499,2,269,176,69,71
945.png,500,1,218,62,84,167
912.png,501,1,157,100,87,41
978.png,502,0,176,78,75,58
689.png,503,1,112,151,57,90
372.png,504,1,155,98,72,32
262.png,505,2,80,130,56,134
995.png,506,1,45,141,65,95
938.png,507,0,147,99,156,71
732.png,508,1,122,74,47,28
732.png,509,1,195,84,53,87
46.png,510,2,84,182,52,61
46.png,511,0,74,243,34,46
46.png,512,0,149,231,69,43
428.png,513,2,201,48,145,150
594.png,514,1,186,71,87,216
149.png,515,2,156,46,85,197
644.png,516,0,236,141,54,24
644.png,517,2,139,168,35,119
270.png,518,2,181,35,79,38
661.png,519,2,146,225,31,113
661.png,520,1,219,160,70,32
81.png,521,2,86,235,142,163
81.png,522,1,87,164,59,67
81.png,523,2,136,131,110,52
277.png,524,0,120,113,63,29
277.png,525,2,292,109,63,52
277.png,526,1,124,156,39,165
739.png,527,0,193,149,32,186
419.png,528,0,126,79,46,16
419.png,529,1,230,118,102,253
419.png,530,1,271,140,77,37
301.png,531,2,159,187,96,168
137.png,532,1,159,70,105,245
844.png,533,0,238,397,49,29
844.png,534,1,96,327,121,84
844.png,535,1,65,123,98,154
240.png,536,1,107,227,150,34
240.png,537,0,105,40,72,61
240.png,538,1,47,100,73,114
313.png,539,1,225,91,24,44
93.png,540,1,230,94,45,46
786.png,541,2,52,120,75,72
107.png,542,0,235,155,45,24
107.png,543,1,219,186,87,53
601.png,544,1,94,265,60,68
601.png,545,0,204,330,43,19
601.png,546,1,121,113,83,24
667.png,547,0,94,152,51,19
111.png,548,0,207,35,25,23
111.png,549,2,288,120,136,76
71.png,550,1,177,129,30,62
819.png,551,0,248,94,17,30
819.png,552,0,203,61,37,33
819.png,553,1,244,144,46,97
122.png,554,2,241,133,123,70
707.png,555,2,184,170,40,93
707.png,556,1,248,71,69,44
941.png,557,0,199,387,58,26
941.png,558,0,150,174,51,19
260.png,559,2,189,293,91,36
348.png,560,1,139,91,147,103
166.png,561,0,104,110,36,50
70.png,562,0,18,199,46,53
165.png,563,1,50,153,93,117
158.png,564,2,240,51,69,61
30.png,565,0,218,132,94,38
30.png,566,0,135,112,74,35
199.png,567,1,187,64,84,41
497.png,568,2,250,162,42,172
981.png,569,1,55,135,84,171
475.png,570,1,139,124,82,164
379.png,571,2,207,277,24,102
527.png,572,2,117,148,42,203
337.png,573,0,183,139,77,23
76.png,574,1,89,140,91,76
239.png,575,1,274,253,51,49
636.png,576,0,113,87,66,17
36.png,577,2,368,207,24,54
801.png,578,1,92,199,33,98
343.png,579,2,74,74,83,39
343.png,580,2,34,109,74,137
336.png,581,1,204,102,32,29
131.png,582,1,310,237,29,71
131.png,583,0,206,94,53,15
969.png,584,1,165,54,98,38
126.png,585,0,61,127,44,68
816.png,586,2,249,119,61,80
813.png,587,0,151,275,23,59
152.png,588,0,122,82,90,44
27.png,589,0,152,188,39,50
75.png,590,2,95,141,63,116
69.png,591,2,126,196,32,159
864.png,592,1,218,81,55,23
864.png,593,0,180,77,47,28
864.png,594,0,250,126,29,15
389.png,595,1,155,83,72,72
599.png,596,2,287,187,138,152
599.png,597,2,174,53,166,38
599.png,598,2,185,100,76,53
599.png,599,1,260,137,77,20
653.png,600,0,194,92,39,48
188.png,601,1,77,86,86,217
509.png,602,2,266,116,73,49
509.png,603,1,194,81,110,82
734.png,604,2,166,20,165,54
734.png,605,2,267,107,84,22
734.png,606,0,197,88,68,38
734.png,607,2,331,201,91,105
812.png,608,0,88,101,35,32
402.png,609,2,283,156,63,62
977.png,610,1,67,188,44,73
489.png,611,2,277,191,99,136
586.png,612,1,64,187,58,99
586.png,613,1,206,278,77,29
951.png,614,0,275,268,41,43
431.png,615,1,193,85,96,26
848.png,616,1,74,179,46,84
848.png,617,0,229,236,70,26
88.png,618,0,232,191,75,56
88.png,619,0,219,240,39,19
839.png,620,2,225,285,79,119
839.png,621,1,123,102,87,108
113.png,622,0,128,83,59,28
931.png,623,1,200,140,84,63
828.png,624,1,180,99,56,57
53.png,625,1,253,82,51,59
376.png,626,2,270,285,89,20
968.png,627,1,62,157,28,95
242.png,628,2,244,78,98,205
477.png,629,2,140,158,112,42
318.png,630,1,232,139,52,44
933.png,631,2,155,31,106,35
434.png,632,0,86,101,78,37
610.png,633,1,103,155,27,85
773.png,634,0,146,191,70,31
604.png,635,2,223,44,69,118
604.png,636,0,235,44,52,17
629.png,637,2,101,87,168,170
508.png,638,1,59,334,61,62
880.png,639,2,282,226,88,47
880.png,640,1,245,183,80,19
187.png,641,1,136,90,119,31
523.png,642,2,145,116,145,90
650.png,643,0,254,141,48,27
650.png,644,1,184,102,64,49
741.png,645,1,200,253,52,57
741.png,646,0,135,191,44,59
799.png,647,1,260,92,46,51
918.png,648,0,130,234,29,64
148.png,649,1,257,90,41,44
704.png,650,0,160,130,76,34
889.png,651,1,179,135,50,28
251.png,652,0,112,370,36,33
251.png,653,0,176,60,72,23
686.png,654,1,138,248,82,37
447.png,655,1,143,138,113,43
87.png,656,2,231,125,52,122
201.png,657,1,192,214,75,22
740.png,658,1,196,101,27,58
740.png,659,0,189,66,16,25
740.png,660,1,200,63,30,12
105.png,661,0,193,47,47,39
105.png,662,0,89,72,68,30
325.png,663,0,107,89,66,42
335.png,664,1,226,80,76,77
195.png,665,1,257,134,34,61
936.png,666,0,120,117,49,36
936.png,667,1,269,200,56,48
595.png,668,0,193,114,62,43
274.png,669,1,232,167,45,79
274.png,670,1,154,132,66,23
274.png,671,2,107,124,142,144
375.png,672,0,235,78,25,28
375.png,673,0,228,105,59,44
259.png,674,1,84,150,44,94
259.png,675,2,127,272,133,36
760.png,676,1,115,128,63,78
760.png,677,2,99,211,24,107
296.png,678,1,155,220,134,37
845.png,679,0,265,240,28,38
845.png,680,2,182,155,97,72
632.png,681,2,168,61,132,90
632.png,682,1,231,74,80,12
632.png,683,2,165,16,132,34
347.png,684,2,211,113,84,47
362.png,685,2,124,94,89,32
534.png,686,0,231,121,43,30
534.png,687,0,194,180,33,46
808.png,688,2,276,89,42,39
299.png,689,0,62,147,75,42
299.png,690,1,135,134,83,38
299.png,691,2,126,95,94,66
299.png,692,0,124,169,76,56
344.png,693,1,103,91,64,29
6.png,694,2,250,154,79,79
6.png,695,0,167,178,53,23
680.png,696,2,216,64,78,57
680.png,697,2,300,122,72,106
416.png,698,1,204,268,62,25
29.png,699,2,234,128,68,152
496.png,700,2,138,99,105,64
496.png,701,0,217,278,71,20
843.png,702,1,132,146,46,197
781.png,703,0,183,55,51,27
133.png,704,1,76,208,47,86
553.png,705,1,196,122,46,93
769.png,706,1,226,103,33,51
8.png,707,0,141,104,78,42
185.png,708,0,205,71,39,47
371.png,709,1,170,63,50,79
330.png,710,0,174,126,39,42
245.png,711,2,225,158,82,26
267.png,712,2,97,135,71,61
576.png,713,2,150,156,107,87
906.png,714,0,193,80,51,31
500.png,715,1,178,112,85,26
120.png,716,0,174,144,51,26
409.png,717,0,185,222,69,50
409.png,718,0,89,252,69,40
112.png,719,1,232,99,53,31
987.png,720,0,171,107,100,54
476.png,721,0,91,250,52,23
16.png,722,1,118,182,39,59
791.png,723,0,120,164,55,51
774.png,724,2,293,244,43,59
562.png,725,1,292,305,16,109
817.png,726,1,212,111,74,44
817.png,727,1,285,197,46,43
811.png,728,2,240,102,74,125
984.png,729,1,152,238,35,63
984.png,730,0,140,77,19,48
663.png,731,0,46,261,37,65
668.png,732,1,256,172,42,68
668.png,733,0,170,119,58,36
327.png,734,1,213,216,37,48
327.png,735,2,176,133,94,17
656.png,736,2,153,135,125,35
92.png,737,2,48,194,55,177
619.png,738,1,8,87,84,141
44.png,739,2,205,287,29,90
862.png,740,1,90,226,119,22
488.png,741,2,88,133,107,155
400.png,742,0,177,87,60,34
649.png,743,1,19,218,80,95
940.png,744,1,146,154,67,36
858.png,745,1,111,155,98,84
702.png,746,1,76,118,56,68
545.png,747,0,189,80,50,37
545.png,748,1,213,82,57,18
545.png,749,1,249,126,42,15
222.png,750,1,284,147,50,45
846.png,751,0,47,256,24,68
498.png,752,2,131,102,72,122
456.png,753,2,212,205,54,113
932.png,754,0,227,134,28,50
613.png,755,0,167,198,27,59
613.png,756,0,283,97,33,22
929.png,757,1,244,87,32,26
929.png,758,0,212,84,37,28
192.png,759,2,150,93,100,28
499.png,760,1,111,140,104,144
795.png,761,1,242,106,70,43
886.png,762,1,128,194,99,118
294.png,763,0,220,166,46,46
621.png,764,1,38,147,80,73
560.png,765,0,78,239,67,32
805.png,766,0,104,195,93,86
805.png,767,1,111,62,77,129
484.png,768,0,205,154,18,53
271.png,769,0,86,155,42,36
271.png,770,0,180,85,15,33
719.png,771,1,263,312,30,29
789.png,772,0,309,229,22,39
972.png,773,0,115,116,74,35
357.png,774,2,112,118,81,117
359.png,775,1,214,133,37,53
657.png,776,2,37,166,259,102
292.png,777,0,153,228,19,17
578.png,778,1,282,166,21,56
857.png,779,1,274,132,36,46
566.png,780,1,127,115,86,36
513.png,781,1,192,109,122,66
589.png,782,1,99,152,50,81
352.png,783,1,133,162,99,58
210.png,784,2,217,141,96,101
297.png,785,1,119,139,91,54
102.png,786,0,215,149,47,42
324.png,787,1,100,192,111,152
324.png,788,1,99,53,101,70
56.png,789,1,143,47,91,76
56.png,790,2,226,123,39,77
837.png,791,1,186,55,80,113
583.png,792,2,42,277,42,112
983.png,793,1,86,213,29,101
879.png,794,2,186,225,47,162
607.png,795,2,246,228,33,156
823.png,796,2,86,193,45,131
971.png,797,0,392,224,38,86
782.png,798,0,322,248,25,59
423.png,799,0,286,231,21,60
567.png,800,0,129,345,70,77
567.png,801,0,189,334,30,85
421.png,802,0,235,376,36,94
421.png,803,0,180,382,68,63
355.png,804,1,214,132,73,29
627.png,805,0,211,99,63,28
909.png,806,2,223,48,53,41
820.png,807,0,157,124,50,15
85.png,808,2,113,234,35,94
427.png,809,0,290,245,44,44
718.png,810,1,110,181,156,159
718.png,811,2,118,64,80,90
215.png,812,1,94,178,110,81
215.png,813,1,102,66,79,108
417.png,814,1,151,127,104,89
602.png,815,1,85,127,122,39
334.png,816,1,203,111,47,91
34.png,817,1,102,323,85,62
34.png,818,2,84,109,93,89
747.png,819,1,119,140,76,102
747.png,820,0,120,313,96,31
690.png,821,1,156,94,108,114
300.png,822,2,143,177,83,161
698.png,823,0,118,188,103,89
581.png,824,2,88,200,46,123
581.png,825,0,161,189,71,30
765.png,826,2,31,91,49,109
311.png,827,2,147,93,31,94
329.png,828,1,227,125,81,91
246.png,829,1,229,117,71,101
349.png,830,0,208,88,76,25
964.png,831,1,166,42,69,24
569.png,832,1,111,112,72,49
986.png,833,0,116,171,59,37
320.png,834,0,99,72,58,24
565.png,835,0,130,79,64,45
892.png,836,2,196,80,97,69
892.png,837,0,119,133,33,50
892.png,838,1,122,65,79,63
189.png,839,1,344,359,108,101
189.png,840,1,228,156,70,109
189.png,841,2,323,281,14,64
189.png,842,1,170,142,55,23
224.png,843,0,171,265,44,32
651.png,844,0,284,163,14,61
332.png,845,1,224,12,69,36
452.png,846,0,139,107,50,22
117.png,847,1,259,274,36,96
117.png,848,0,144,94,47,30
287.png,849,2,166,31,58,73
449.png,850,0,119,274,33,17
449.png,851,0,32,145,21,62
114.png,852,1,121,65,91,26
611.png,853,2,205,104,77,92
611.png,854,0,277,204,35,60
414.png,855,2,203,126,29,93
41.png,856,2,90,199,82,28
278.png,857,2,215,233,93,135
278.png,858,2,170,56,66,170
453.png,859,1,39,118,66,160
949.png,860,2,145,104,76,55
670.png,861,1,86,200,42,111
867.png,862,1,68,200,46,153
590.png,863,1,84,87,144,42
620.png,864,0,155,81,68,33
620.png,865,2,175,207,46,103
308.png,866,2,236,279,20,74
51.png,867,1,278,327,32,82
665.png,868,1,209,69,77,17
285.png,869,1,168,115,128,83
853.png,870,1,188,45,55,29
574.png,871,0,206,154,21,26
323.png,872,0,301,220,26,21
